<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EB922F65-B6BB-4845-B601-8B97744AE404</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4DA392A-21F7-4671-9AC4-B96E57075434</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FCCA872-7D5A-4D1F-800C-F57EA6ECC0FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>794E4B60-20D0-4BE0-8D6C-DC942520F3A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>337CE3D0-681F-432E-8067-5EEC0906FA3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>553A0B5A-4109-44B4-B747-843591F96471</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ECCF1D52-177D-4029-A442-07794B12DDAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96F58026-CD8E-4638-9E5C-CC2B4526114D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C3F5A818-EC85-47E5-A131-75278C98B440</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1EFA2056-E245-4503-9BCC-21FDBA2F1659</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>050B014F-1762-4377-86A4-FD70EF92A16C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E49E9C1D-5911-480F-89D3-1FB7578532AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85EBCE32-3BFA-4762-A19F-A930077E4FB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F7EA9EA-651A-4718-A4BD-C87DCCADB451</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06B5ADB1-4415-40F4-A5BE-834BDBCF7C5F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5C3A9A5-DC3D-4891-88B5-AF0474D91776</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5DF44E48-1FBE-415C-9190-3C9EFE5B7258</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D43067D7-2EC4-4207-8DD4-9EBFAE73072D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B70B8C49-9D2F-4959-85E2-44F021323552</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D577C30B-B7CA-44BA-9580-A63099F19D5C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AF825B1E-26DE-482D-AEB3-4781D7941F62</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
